start_date,city,#trips
2019-10-09,Chicago,17226
2019-10-09,NYC,50407
2019-10-09,San Francisco,8670
2019-10-10,Chicago,15795
2019-10-10,NYC,84856
2019-10-10,San Francisco,9082
2019-10-11,Chicago,8016
2019-10-11,NYC,79369
2019-10-11,San Francisco,8770
2019-10-12,Chicago,8702
2019-10-12,NYC,70751
2019-10-12,San Francisco,5584
2019-10-13,Chicago,10533
2019-10-13,NYC,67616
2019-10-13,San Francisco,4701
2019-10-14,Chicago,13785
2019-10-14,NYC,77630
2019-10-14,San Francisco,7983
2019-10-15,Chicago,13297
2019-10-15,NYC,83345
2019-10-15,San Francisco,8830
2019-10-16,Chicago,12886
2019-10-16,NYC,44056
2019-10-16,San Francisco,8582
2019-10-17,Chicago,13635
2019-10-17,NYC,67322
2019-10-17,San Francisco,8808
2019-10-18,Chicago,14096
2019-10-18,NYC,73589
2019-10-18,San Francisco,8142
2019-10-19,Chicago,13953
2019-10-19,NYC,66879
2019-10-19,San Francisco,4439
2019-10-20,Chicago,10419
2019-10-20,NYC,28551
2019-10-20,San Francisco,4294
2019-10-21,Chicago,11757
2019-10-21,NYC,78441
2019-10-21,San Francisco,8966
2019-10-22,Chicago,11011
2019-10-22,NYC,54806
2019-10-22,San Francisco,9555
2019-10-23,Chicago,13011
2019-10-23,NYC,80480
2019-10-23,San Francisco,9333
2019-10-24,Chicago,12390
2019-10-24,NYC,83431
2019-10-24,San Francisco,9681
2019-10-25,Chicago,11910
2019-10-25,NYC,81152
2019-10-25,San Francisco,8829
2019-10-26,Chicago,3326
2019-10-26,NYC,68073
2019-10-26,San Francisco,4743
2019-10-27,Chicago,9422
2019-10-27,NYC,26758
2019-10-27,San Francisco,3794
2019-10-28,Chicago,11780
2019-10-28,NYC,76742
2019-10-28,San Francisco,8052
2019-10-29,Chicago,9876
2019-10-29,NYC,53188
2019-10-29,San Francisco,8694
2019-10-30,Chicago,4335
2019-10-30,NYC,68639
2019-10-30,San Francisco,8698
2019-10-31,Chicago,3460
2019-10-31,NYC,49656
2019-10-31,San Francisco,8040
2019-11-01,Chicago,7312
2019-11-01,NYC,70641
2019-11-01,San Francisco,8193
2019-11-02,Chicago,5271
2019-11-02,NYC,58579
2019-11-02,San Francisco,5009
2019-11-03,Chicago,6096
2019-11-03,NYC,52253
2019-11-03,San Francisco,4247
2019-11-04,Chicago,11067
2019-11-04,NYC,70117
2019-11-04,San Francisco,8403
2019-11-05,Chicago,10013
2019-11-05,NYC,73768
2019-11-05,San Francisco,8849
2019-11-06,Chicago,9571
2019-11-06,NYC,72714
2019-11-06,San Francisco,8303
2019-11-07,Chicago,7506
2019-11-07,NYC,56782
2019-11-07,San Francisco,8320
2019-11-08,Chicago,6772
2019-11-08,NYC,50295
2019-11-08,San Francisco,7729
2019-11-09,Chicago,5396
2019-11-09,NYC,37993
2019-11-09,San Francisco,4217
2019-11-10,Chicago,4648
2019-11-10,NYC,42121
2019-11-10,San Francisco,3809
2019-11-11,Chicago,2174
2019-11-11,NYC,64883
2019-11-11,San Francisco,7266
2019-11-12,Chicago,3471
2019-11-12,NYC,39188
2019-11-12,San Francisco,8762
2019-11-13,Chicago,4139
2019-11-13,NYC,43945
2019-11-13,San Francisco,8420
2019-11-14,Chicago,5539
2019-11-14,NYC,54642
2019-11-14,San Francisco,8195
2019-11-15,Chicago,6137
2019-11-15,NYC,59521
2019-11-15,San Francisco,8143
2019-11-16,Chicago,4260
2019-11-16,NYC,36896
2019-11-16,San Francisco,4661
2019-11-17,Chicago,3507
2019-11-17,NYC,32100
2019-11-17,San Francisco,4260
2019-11-18,Chicago,7795
2019-11-18,NYC,35621
2019-11-18,San Francisco,8636
2019-11-19,Chicago,7456
2019-11-19,NYC,57419
2019-11-19,San Francisco,8386
2019-11-20,Chicago,9205
2019-11-20,NYC,57625
2019-11-20,San Francisco,8517
2019-11-21,Chicago,6717
2019-11-21,NYC,62696
2019-11-21,San Francisco,8206
2019-11-22,Chicago,7612
2019-11-22,NYC,51063
2019-11-22,San Francisco,7818
2019-11-23,Chicago,4434
2019-11-23,NYC,40088
2019-11-23,San Francisco,4064
2019-11-24,Chicago,5041
2019-11-24,NYC,18146
2019-11-24,San Francisco,3574
2019-11-25,Chicago,9074
2019-11-25,NYC,58709
2019-11-25,San Francisco,7006
2019-11-26,Chicago,6437
2019-11-26,NYC,63638
2019-11-26,San Francisco,4412
2019-11-27,Chicago,4340
2019-11-27,NYC,51356
2019-11-27,San Francisco,3678
2019-11-28,Chicago,1575
2019-11-28,NYC,16173
2019-11-28,San Francisco,1395
2019-11-29,Chicago,3073
2019-11-29,NYC,23219
2019-11-29,San Francisco,1918
2019-11-30,Chicago,1538
2019-11-30,NYC,26517
2019-11-30,San Francisco,1095
2019-12-01,Chicago,1887
2019-12-01,NYC,10759
2019-12-01,San Francisco,1170
2019-12-02,Chicago,6964
2019-12-02,NYC,18018
2019-12-02,San Francisco,5212
2019-12-03,Chicago,7684
2019-12-03,NYC,39230
2019-12-03,San Francisco,6920
2019-12-04,Chicago,8200
2019-12-04,NYC,47384
2019-12-04,San Francisco,6157
2019-12-05,Chicago,8788
2019-12-05,NYC,49027
2019-12-05,San Francisco,7830
2019-12-06,Chicago,7221
2019-12-06,NYC,51607
2019-12-06,San Francisco,6491
2019-12-07,Chicago,4162
2019-12-07,NYC,34510
2019-12-07,San Francisco,2468
2019-12-08,Chicago,3975
2019-12-08,NYC,32308
2019-12-08,San Francisco,3676
2019-12-09,Chicago,6948
2019-12-09,NYC,15221
2019-12-09,San Francisco,7703
2019-12-10,Chicago,5388
2019-12-10,NYC,42435
2019-12-10,San Francisco,7247
2019-12-11,Chicago,4862
2019-12-11,NYC,38180
2019-12-11,San Francisco,6063
2019-12-12,Chicago,6628
2019-12-12,NYC,45360
2019-12-12,San Francisco,6946
2019-12-13,Chicago,7485
2019-12-13,NYC,32961
2019-12-13,San Francisco,6993
2019-12-14,Chicago,3511
2019-12-14,NYC,30263
2019-12-14,San Francisco,3830
2019-12-15,Chicago,2645
2019-12-15,NYC,33886
2019-12-15,San Francisco,3755
2019-12-16,Chicago,5765
2019-12-16,NYC,41717
2019-12-16,San Francisco,7425
2019-12-17,Chicago,5973
2019-12-17,NYC,19303
2019-12-17,San Francisco,7250
2019-12-18,Chicago,4762
2019-12-18,NYC,37898
2019-12-18,San Francisco,4941
2019-12-19,Chicago,5691
2019-12-19,NYC,29451
2019-12-19,San Francisco,7039
2019-12-20,Chicago,5778
2019-12-20,NYC,34209
2019-12-20,San Francisco,6692
2019-12-21,Chicago,3851
2019-12-21,NYC,24247
2019-12-21,San Francisco,3543
2019-12-22,Chicago,3953
2019-12-22,NYC,23726
2019-12-22,San Francisco,2307
2019-12-23,Chicago,5540
2019-12-23,NYC,37364
2019-12-23,San Francisco,4270
2019-12-24,Chicago,3062
2019-12-24,NYC,25894
2019-12-24,San Francisco,2617
2019-12-25,Chicago,2420
2019-12-25,NYC,13082
2019-12-25,San Francisco,1396
2019-12-26,Chicago,5801
2019-12-26,NYC,25226
2019-12-26,San Francisco,3199
2019-12-27,Chicago,3981
2019-12-27,NYC,31808
2019-12-27,San Francisco,3654
2019-12-28,Chicago,2768
2019-12-28,NYC,28520
2019-12-28,San Francisco,3091
2019-12-29,Chicago,3902
2019-12-29,NYC,17968
2019-12-29,San Francisco,1432
2019-12-30,Chicago,3308
2019-12-30,NYC,12138
2019-12-30,San Francisco,4452
2019-12-31,Chicago,2189
2019-12-31,NYC,31510
2019-12-31,San Francisco,4338
2020-01-01,Chicago,2141
2020-01-01,NYC,18114
2020-01-01,San Francisco,3140
2020-01-02,Chicago,6479
2020-01-02,NYC,41556
2020-01-02,San Francisco,6184
2020-01-03,Chicago,5890
2020-01-03,NYC,31873
2020-01-03,San Francisco,6462
2020-01-04,Chicago,3187
2020-01-04,NYC,29436
2020-01-04,San Francisco,4399
2020-01-05,Chicago,3035
2020-01-05,NYC,27589
2020-01-05,San Francisco,4257
2020-01-06,Chicago,7073
2020-01-06,NYC,42738
2020-01-06,San Francisco,8482
2020-01-07,Chicago,7297
2020-01-07,NYC,46535
2020-01-07,San Francisco,8871
2020-01-08,Chicago,5449
2020-01-08,NYC,42400
2020-01-08,San Francisco,9247
2020-01-09,Chicago,6804
2020-01-09,NYC,39344
2020-01-09,San Francisco,9194
2020-01-10,Chicago,5697
2020-01-10,NYC,50800
2020-01-10,San Francisco,9140
2020-01-11,Chicago,965
2020-01-11,NYC,56538
2020-01-11,San Francisco,5583
2020-01-12,Chicago,1766
2020-01-12,NYC,53121
2020-01-12,San Francisco,5199
2020-01-13,Chicago,6155
2020-01-13,NYC,49438
2020-01-13,San Francisco,9217
2020-01-14,Chicago,7067
2020-01-14,NYC,44144
2020-01-14,San Francisco,10390
2020-01-15,Chicago,6933
2020-01-15,NYC,54251
2020-01-15,San Francisco,10824
2020-01-16,Chicago,5495
2020-01-16,NYC,45247
2020-01-16,San Francisco,6083
2020-01-17,Chicago,3858
2020-01-17,NYC,34122
2020-01-17,San Francisco,10634
2020-01-18,Chicago,1076
2020-01-18,NYC,13301
2020-01-18,San Francisco,7791
2020-01-19,Chicago,895
2020-01-19,NYC,25935
2020-01-19,San Francisco,6720
2020-01-20,Chicago,2932
2020-01-20,NYC,24230
2020-01-20,San Francisco,7913
2020-01-21,Chicago,5187
2020-01-21,NYC,37399
2020-01-21,San Francisco,9299
2020-01-22,Chicago,5514
2020-01-22,NYC,43415
2020-01-22,San Francisco,13729
2020-01-23,Chicago,3613
2020-01-23,NYC,48258
2020-01-23,San Francisco,13813
2020-01-24,Chicago,3657
2020-01-24,NYC,51334
2020-01-24,San Francisco,14239
2020-01-25,Chicago,1728
2020-01-25,NYC,17734
2020-01-25,San Francisco,10723
2020-01-26,Chicago,2542
2020-01-26,NYC,36121
2020-01-26,San Francisco,9246
2020-01-27,Chicago,6314
2020-01-27,NYC,46534
2020-01-27,San Francisco,14078
2020-01-28,Chicago,6676
2020-01-28,NYC,48816
2020-01-28,San Francisco,13407
2020-01-29,Chicago,6455
2020-01-29,NYC,47386
2020-01-29,San Francisco,15797
2020-01-30,Chicago,6576
2020-01-30,NYC,45603
2020-01-30,San Francisco,16010
2020-01-31,Chicago,5428
2020-01-31,NYC,47284
2020-01-31,San Francisco,15783
2020-02-01,Chicago,3204
2020-02-01,NYC,35542
2020-02-01,San Francisco,12263
2020-02-02,Chicago,5417
2020-02-02,NYC,28593
2020-02-02,San Francisco,10003
2020-02-03,Chicago,7278
2020-02-03,NYC,53522
2020-02-03,San Francisco,14830
2020-02-04,Chicago,6162
2020-02-04,NYC,52478
2020-02-04,San Francisco,15383
2020-02-05,Chicago,5371
2020-02-05,NYC,50544
2020-02-05,San Francisco,16154
2020-02-06,Chicago,3247
2020-02-06,NYC,32156
2020-02-06,San Francisco,16753
2020-02-07,Chicago,5247
2020-02-07,NYC,32643
2020-02-07,San Francisco,16512
2020-02-08,Chicago,3239
2020-02-08,NYC,32783
2020-02-08,San Francisco,13007
2020-02-09,Chicago,1817
2020-02-09,NYC,32635
2020-02-09,San Francisco,9937
2020-02-10,Chicago,6328
2020-02-10,NYC,26732
2020-02-10,San Francisco,16168
2020-02-11,Chicago,6472
2020-02-11,NYC,37789
2020-02-11,San Francisco,17425
2020-02-12,Chicago,4913
2020-02-12,NYC,49336
2020-02-12,San Francisco,17381
2020-02-13,Chicago,3035
2020-02-13,NYC,37413
2020-02-13,San Francisco,16453
2020-02-14,Chicago,2993
2020-02-14,NYC,36921
2020-02-14,San Francisco,15535
2020-02-15,Chicago,1842
2020-02-15,NYC,21598
2020-02-15,San Francisco,11693
2020-02-16,Chicago,2930
2020-02-16,NYC,27276
2020-02-16,San Francisco,11197
2020-02-17,Chicago,3605
2020-02-17,NYC,40946
2020-02-17,San Francisco,12200
2020-02-18,Chicago,6618
2020-02-18,NYC,44104
2020-02-18,San Francisco,15972
2020-02-19,Chicago,5730
2020-02-19,NYC,49313
2020-02-19,San Francisco,16615
2020-02-20,Chicago,4903
2020-02-20,NYC,42686
2020-02-20,San Francisco,17062
2020-02-21,Chicago,5509
2020-02-21,NYC,38686
2020-02-21,San Francisco,16897
2020-02-22,Chicago,5455
2020-02-22,NYC,39443
2020-02-22,San Francisco,11212
2020-02-23,Chicago,7765
2020-02-23,NYC,46544
2020-02-23,San Francisco,11068
2020-02-24,Chicago,6723
2020-02-24,NYC,56349
2020-02-24,San Francisco,15586
2020-02-25,Chicago,4986
2020-02-25,NYC,39568
2020-02-25,San Francisco,16774
2020-02-26,Chicago,4107
2020-02-26,NYC,45207
2020-02-26,San Francisco,16708
2020-02-27,Chicago,5704
2020-02-27,NYC,43411
2020-02-27,San Francisco,17337
2020-02-28,Chicago,5348
2020-02-28,NYC,43360
2020-02-28,San Francisco,16341
2020-02-29,Chicago,3637
2020-02-29,NYC,29252
2020-02-29,San Francisco,10323
2020-03-01,Chicago,7413
2020-03-01,NYC,31878
2020-03-01,San Francisco,17188
2020-03-02,Chicago,8335
2020-03-02,NYC,56946
2020-03-02,San Francisco,13948
2020-03-03,Chicago,8218
2020-03-03,NYC,49723
2020-03-03,San Francisco,13936
2020-03-04,Chicago,8396
2020-03-04,NYC,58670
2020-03-04,San Francisco,13755
2020-03-05,Chicago,8269
2020-03-05,NYC,58686
2020-03-05,San Francisco,12590
2020-03-06,Chicago,6138
2020-03-06,NYC,34135
2020-03-06,San Francisco,10739
2020-03-07,Chicago,6703
2020-03-07,NYC,39448
2020-03-07,San Francisco,5842
2020-03-08,Chicago,11170
2020-03-08,NYC,46994
2020-03-08,San Francisco,6208
2020-03-09,Chicago,4505
2020-03-09,NYC,68768
2020-03-09,San Francisco,10274
2020-03-10,Chicago,7827
2020-03-10,NYC,64277
2020-03-10,San Francisco,10224
2020-03-11,Chicago,7631
2020-03-11,NYC,61816
2020-03-11,San Francisco,9682
2020-03-12,Chicago,8349
2020-03-12,NYC,51332
2020-03-12,San Francisco,8035
2020-03-13,Chicago,7077
2020-03-13,NYC,43343
2020-03-13,San Francisco,6644
2020-03-14,Chicago,2979
2020-03-14,NYC,44239
2020-03-14,San Francisco,2302
2020-03-15,Chicago,3318
2020-03-15,NYC,36140
2020-03-15,San Francisco,3008
2020-03-16,Chicago,3626
2020-03-16,NYC,29481
2020-03-16,San Francisco,3902
2020-03-17,Chicago,4398
2020-03-17,NYC,24331
2020-03-17,San Francisco,2269
2020-03-18,Chicago,2110
2020-03-18,NYC,30496
2020-03-18,San Francisco,2029
2020-03-19,Chicago,2002
2020-03-19,NYC,20842
2020-03-19,San Francisco,2521
2020-03-20,Chicago,2331
2020-03-20,NYC,31327
2020-03-20,San Francisco,2700
2020-03-21,Chicago,2126
2020-03-21,NYC,31712
2020-03-21,San Francisco,3214
2020-03-22,Chicago,1321
2020-03-22,NYC,19891
2020-03-22,San Francisco,2830
2020-03-23,Chicago,1966
2020-03-23,NYC,3999
2020-03-23,San Francisco,1914
2020-03-24,Chicago,2431
2020-03-24,NYC,20863
2020-03-24,San Francisco,1512
2020-03-25,Chicago,5161
2020-03-25,NYC,12066
2020-03-25,San Francisco,2163
2020-03-26,Chicago,1664
2020-03-26,NYC,21996
2020-03-26,San Francisco,2216
2020-03-27,Chicago,1490
2020-03-27,NYC,26504
2020-03-27,San Francisco,2330
2020-03-28,Chicago,1443
2020-03-28,NYC,8871
2020-03-28,San Francisco,2019
2020-03-29,Chicago,1461
2020-03-29,NYC,9646
2020-03-29,San Francisco,2009
2020-03-30,Chicago,1938
2020-03-30,NYC,15041
2020-03-30,San Francisco,2249
2020-03-31,Chicago,1622
2020-03-31,NYC,14996
2020-03-31,San Francisco,2380
2020-04-01,Chicago,2294
2020-04-01,NYC,20363
2020-04-01,San Francisco,4241
2020-04-02,Chicago,2608
2020-04-02,NYC,19012
2020-04-02,San Francisco,2325
2020-04-03,Chicago,3532
2020-04-03,NYC,11309
2020-04-03,San Francisco,2698
2020-04-04,Chicago,2288
2020-04-04,NYC,28867
2020-04-04,San Francisco,1331
2020-04-05,Chicago,2887
2020-04-05,NYC,25755
2020-04-05,San Francisco,1507
2020-04-06,Chicago,2427
2020-04-06,NYC,24660
2020-04-06,San Francisco,1178
2020-04-07,Chicago,5185
2020-04-07,NYC,23646
2020-04-07,San Francisco,2453
2020-04-08,Chicago,2365
2020-04-08,NYC,20744
2020-04-08,San Francisco,2239
2020-04-09,Chicago,1972
2020-04-09,NYC,14192
2020-04-09,San Francisco,2377
2020-04-10,Chicago,2721
2020-04-10,NYC,16276
2020-04-10,San Francisco,2763
2020-04-11,Chicago,4458
2020-04-11,NYC,33142
2020-04-11,San Francisco,2778
2020-04-12,Chicago,3670
2020-04-12,NYC,31564
2020-04-12,San Francisco,2951
2020-04-13,Chicago,1820
2020-04-13,NYC,7797
2020-04-13,San Francisco,2393
2020-04-14,Chicago,1609
2020-04-14,NYC,25283
2020-04-14,San Francisco,3007
2020-04-15,Chicago,1419
2020-04-15,NYC,22188
2020-04-15,San Francisco,2849
2020-04-16,Chicago,2272
2020-04-16,NYC,19570
2020-04-16,San Francisco,2336
2020-04-17,Chicago,1435
2020-04-17,NYC,18893
2020-04-17,San Francisco,2629
2020-04-18,Chicago,5116
2020-04-18,NYC,15909
2020-04-18,San Francisco,4043
2020-04-19,Chicago,5158
2020-04-19,NYC,47049
2020-04-19,San Francisco,3719
2020-04-20,Chicago,3903
2020-04-20,NYC,21882
2020-04-20,San Francisco,2423
2020-04-21,Chicago,2627
2020-04-21,NYC,17050
2020-04-21,San Francisco,2658
2020-04-22,Chicago,1995
2020-04-22,NYC,23783
2020-04-22,San Francisco,2911
2020-04-23,Chicago,2284
2020-04-23,NYC,19125
2020-04-23,San Francisco,3086
2020-04-24,Chicago,2284
2020-04-24,NYC,12610
2020-04-24,San Francisco,3661
2020-04-25,Chicago,1048
2020-04-25,NYC,58898
2020-04-25,San Francisco,5393
2020-04-26,Chicago,6200
2020-04-26,NYC,9586
2020-04-26,San Francisco,4108
2020-04-27,Chicago,2595
2020-04-27,NYC,17795
2020-04-27,San Francisco,2811
2020-04-28,Chicago,3392
2020-04-28,NYC,39619
2020-04-28,San Francisco,3326
2020-04-29,Chicago,645
2020-04-29,NYC,21653
2020-04-29,San Francisco,2767
2020-04-30,Chicago,2567
2020-04-30,NYC,14542
2020-04-30,San Francisco,3190
2020-05-01,Chicago,4751
2020-05-01,NYC,24945
2020-05-01,San Francisco,3840
2020-05-02,Chicago,11811
2020-05-02,NYC,72808
2020-05-02,San Francisco,4880
2020-05-03,Chicago,9414
2020-05-03,NYC,63731
2020-05-03,San Francisco,5396
2020-05-04,Chicago,2634
2020-05-04,NYC,32356
2020-05-04,San Francisco,3209
2020-05-05,Chicago,1953
2020-05-05,NYC,35078
2020-05-05,San Francisco,3298
2020-05-06,Chicago,4775
2020-05-06,NYC,17274
2020-05-06,San Francisco,3512
2020-05-07,Chicago,4997
2020-05-07,NYC,43677
2020-05-07,San Francisco,3743
2020-05-08,Chicago,2793
2020-05-08,NYC,17326
2020-05-08,San Francisco,4404
2020-05-09,Chicago,7945
2020-05-09,NYC,27747
2020-05-09,San Francisco,4852
2020-05-10,Chicago,1394
2020-05-10,NYC,54504
2020-05-10,San Francisco,4289
2020-05-11,Chicago,2871
2020-05-11,NYC,22729
2020-05-11,San Francisco,2388
2020-05-12,Chicago,4745
2020-05-12,NYC,35998
2020-05-12,San Francisco,3078
2020-05-13,Chicago,5762
2020-05-13,NYC,40592
2020-05-13,San Francisco,2883
2020-05-14,Chicago,3036
2020-05-14,NYC,41586
2020-05-14,San Francisco,2752
2020-05-15,Chicago,7031
2020-05-15,NYC,52903
2020-05-15,San Francisco,4209
2020-05-16,Chicago,8975
2020-05-16,NYC,80292
2020-05-16,San Francisco,6323
2020-05-17,Chicago,691
2020-05-17,NYC,63553
2020-05-17,San Francisco,4870
2020-05-18,Chicago,3885
2020-05-18,NYC,39154
2020-05-18,San Francisco,3407
2020-05-19,Chicago,2852
2020-05-19,NYC,40934
2020-05-19,San Francisco,3824
2020-05-20,Chicago,6348
2020-05-20,NYC,45558
2020-05-20,San Francisco,3757
2020-05-21,Chicago,5602
2020-05-21,NYC,48560
2020-05-21,San Francisco,4106
2020-05-22,Chicago,7569
2020-05-22,NYC,47441
2020-05-22,San Francisco,5353
2020-05-23,Chicago,8784
2020-05-23,NYC,23012
2020-05-23,San Francisco,7059
2020-05-24,Chicago,14836
2020-05-24,NYC,72889
2020-05-24,San Francisco,7104
2020-05-25,Chicago,14268
2020-05-25,NYC,67876
2020-05-25,San Francisco,6980
2020-05-26,Chicago,7711
2020-05-26,NYC,53062
2020-05-26,San Francisco,4266
2020-05-27,Chicago,8121
2020-05-27,NYC,55071
2020-05-27,San Francisco,4372
2020-05-28,Chicago,6785
2020-05-28,NYC,46091
2020-05-28,San Francisco,3971
2020-05-29,Chicago,10580
2020-05-29,NYC,53356
2020-05-29,San Francisco,4703
2020-05-30,Chicago,17162
2020-05-30,NYC,87081
2020-05-30,San Francisco,5818
2020-05-31,Chicago,193
2020-05-31,NYC,80706
2020-05-31,San Francisco,5876
2020-06-01,NYC,52926
2020-06-01,San Francisco,4588
2020-06-02,NYC,46471
2020-06-02,San Francisco,4629
2020-06-03,Chicago,6296
2020-06-03,NYC,28766
2020-06-03,San Francisco,7163
2020-06-04,Chicago,7628
2020-06-04,NYC,39659
2020-06-04,San Francisco,4527
2020-06-05,Chicago,8922
2020-06-05,NYC,33064
2020-06-05,San Francisco,5135
2020-06-06,Chicago,15239
2020-06-06,NYC,56263
2020-06-06,San Francisco,7183
2020-06-07,Chicago,13224
2020-06-07,NYC,80441
2020-06-07,San Francisco,6036
2020-06-08,Chicago,10368
2020-06-08,NYC,60847
2020-06-08,San Francisco,4363
2020-06-09,Chicago,5608
2020-06-09,NYC,61666
2020-06-09,San Francisco,5005
2020-06-10,Chicago,7676
2020-06-10,NYC,63108
2020-06-10,San Francisco,4947
2020-06-11,Chicago,12275
2020-06-11,NYC,43845
2020-06-11,San Francisco,4725
2020-06-12,Chicago,11989
2020-06-12,NYC,72497
2020-06-12,San Francisco,5150
2020-06-13,Chicago,14278
2020-06-13,NYC,89690
2020-06-13,San Francisco,7246
2020-06-14,Chicago,14602
2020-06-14,NYC,79731
2020-06-14,San Francisco,5933
2020-06-15,Chicago,10164
2020-06-15,NYC,57555
2020-06-15,San Francisco,4320
2020-06-16,Chicago,12081
2020-06-16,NYC,65295
2020-06-16,San Francisco,4867
2020-06-17,Chicago,12827
2020-06-17,NYC,63989
2020-06-17,San Francisco,5324
2020-06-18,Chicago,13319
2020-06-18,NYC,62094
2020-06-18,San Francisco,5521
2020-06-19,Chicago,16307
2020-06-19,NYC,79280
2020-06-19,San Francisco,6329
2020-06-20,Chicago,14665
2020-06-20,NYC,80792
2020-06-20,San Francisco,6046
2020-06-21,Chicago,14824
2020-06-21,NYC,72206
2020-06-21,San Francisco,5264
2020-06-22,Chicago,7036
2020-06-22,NYC,59788
2020-06-22,San Francisco,4245
2020-06-23,Chicago,13692
2020-06-23,NYC,67299
2020-06-23,San Francisco,4482
2020-06-24,Chicago,12890
2020-06-24,NYC,66784
2020-06-24,San Francisco,4821
2020-06-25,Chicago,16001
2020-06-25,NYC,69578
2020-06-25,San Francisco,4657
2020-06-26,Chicago,6228
2020-06-26,NYC,73638
2020-06-26,San Francisco,5087
2020-06-27,Chicago,20499
2020-06-27,NYC,59221
2020-06-27,San Francisco,5667
2020-06-28,Chicago,20383
2020-06-28,NYC,69104
2020-06-28,San Francisco,5619
2020-06-29,Chicago,9395
2020-06-29,NYC,61574
2020-06-29,San Francisco,4611
2020-06-30,Chicago,14589
2020-06-30,NYC,65102
2020-06-30,San Francisco,4920
2020-07-01,Chicago,15827
2020-07-01,NYC,63406
2020-07-01,San Francisco,4698
2020-07-02,Chicago,16560
2020-07-02,NYC,73394
2020-07-02,San Francisco,5030
2020-07-03,Chicago,20296
2020-07-03,NYC,59329
2020-07-03,San Francisco,5174
2020-07-04,Chicago,19931
2020-07-04,NYC,70988
2020-07-04,San Francisco,5847
2020-07-05,Chicago,18538
2020-07-05,NYC,64523
2020-07-05,San Francisco,5099
2020-07-06,Chicago,14826
2020-07-06,NYC,45976
2020-07-06,San Francisco,4436
2020-07-07,Chicago,14450
2020-07-07,NYC,67810
2020-07-07,San Francisco,4750
2020-07-08,Chicago,15885
2020-07-08,NYC,63321
2020-07-08,San Francisco,4636
2020-07-09,Chicago,14801
2020-07-09,NYC,76374
2020-07-09,San Francisco,4993
2020-07-10,Chicago,16912
2020-07-10,NYC,22777
2020-07-10,San Francisco,5172
2020-07-11,Chicago,23072
2020-07-11,NYC,66573
2020-07-11,San Francisco,7090
2020-07-12,Chicago,22680
2020-07-12,NYC,84290
2020-07-12,San Francisco,6040
2020-07-13,Chicago,16633
2020-07-13,NYC,69017
2020-07-13,San Francisco,4009
2020-07-14,Chicago,17311
2020-07-14,NYC,76968
2020-07-14,San Francisco,4586
2020-07-15,Chicago,9357
2020-07-15,NYC,78340
2020-07-15,San Francisco,4715
2020-07-16,Chicago,17263
2020-07-16,NYC,79248
2020-07-16,San Francisco,4553
2020-07-17,Chicago,19923
2020-07-17,NYC,69834
2020-07-17,San Francisco,5325
